"image_name";"article_id";"artifact_id";"image_path"
"0-__10_p059_d03964ed_img1_35d0c0f2cc_6694be38d3c6.jpg";60;"0- _10_p059_d03964ed";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__10_p059_d03964ed_img1_35d0c0f2cc_6694be38d3c6.jpg"
"0-__10_p061_1748219e_img1_c6e81cc79f_8ab9654a8953.jpg";62;"0- _10_p061_1748219e";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__10_p061_1748219e_img1_c6e81cc79f_8ab9654a8953.jpg"
"0-__10_p062_e4da8aed_img1_c275de771b_43d203285fd6.jpg";63;"0- _10_p062_e4da8aed";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__10_p062_e4da8aed_img1_c275de771b_43d203285fd6.jpg"
"0-__10_p063_7c650d5d_img1_a36bfab2a6_6dd62839dd04.jpg";64;"0- _10_p063_7c650d5d";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__10_p063_7c650d5d_img1_a36bfab2a6_6dd62839dd04.jpg"
"0-__10_p065_20d411b4_img1_9daf5f0ec2_7817f9e541a6.jpg";66;"0- _10_p065_20d411b4";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__10_p065_20d411b4_img1_9daf5f0ec2_7817f9e541a6.jpg"
"0-__10_p067_ac96fcd1_img1_7fef31ff36_71e110f0ea5e.jpg";68;"0- _10_p067_ac96fcd1";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__10_p067_ac96fcd1_img1_7fef31ff36_71e110f0ea5e.jpg"
"0-__10_p068_ba9aadb6_img1_ede56b9b06_77163e3e829d.jpg";69;"0- _10_p068_ba9aadb6";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__10_p068_ba9aadb6_img1_ede56b9b06_77163e3e829d.jpg"
"0-__10_p069_fbb166c8_img1_8b47fb8af8_c8c29e20cf6b.jpg";70;"0- _10_p069_fbb166c8";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__10_p069_fbb166c8_img1_8b47fb8af8_c8c29e20cf6b.jpg"
"0-__10_p070_89bc8721_img1_6c36e0c0cb_bf9082b7a292.jpg";71;"0- _10_p070_89bc8721";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__10_p070_89bc8721_img1_6c36e0c0cb_bf9082b7a292.jpg"
"0-__10_p071_9aa6662e_img1_de272de87b_a64873b4eb0a.jpg";72;"0- _10_p071_9aa6662e";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__10_p071_9aa6662e_img1_de272de87b_a64873b4eb0a.jpg"
"0-__10_p072_6288a421_img1_e3c8ff751c_f15339f3e23b.jpg";73;"0- _10_p072_6288a421";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__10_p072_6288a421_img1_e3c8ff751c_f15339f3e23b.jpg"
"0-__10_p073_d8fc1a04_img1_604e95d333_a2b5946cb357.jpg";74;"0- _10_p073_d8fc1a04";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__10_p073_d8fc1a04_img1_604e95d333_a2b5946cb357.jpg"
"0-__10_p074_c161f5cf_img1_c5282b4431_4eda5b7d07d1.jpg";75;"0- _10_p074_c161f5cf";"C:UsersUtilisateurDesktopIRONHACK_DACOURSESFINAL_PROJECTfinal_project_looted_artefactsfiguresweb_photos/0-__10_p074_c161f5cf_img1_c5282b4431_4eda5b7d07d1.jpg"
