"index";"score_txt";"score_img";"final_score";"score_type";"artifact_id"
1;0.290426;0.0496379;0.170032;"combined score";"0-30_p003_2e0f1399"
2;0.420321;0.139458;0.27989;"combined score";"0-30_p004_e96b4190"
3;0.311579;0.103621;0.2076;"combined score";"0-30_p006_6686f187"
4;0.272519;0.0436642;0.158091;"combined score";"0-30_p007_f4603e0c"
5;0.355542;0.134479;0.245011;"combined score";"0-30_p008_6098ac5e"
6;0.395652;0.105756;0.250704;"combined score";"0-30_p009_8f0c48a1"
7;0.294657;0.0230799;0.158869;"combined score";"0-30_p010_82b6e20a"
8;0.322202;0.0;0.161101;"score_txt only";"0-30_p011_2fc817ec"
9;0.282503;0.174953;0.228728;"combined score";"0-30_p012_4aa6b43c"
10;0.305295;0.210369;0.257832;"combined score";"0-30_p013_d3799f39"
11;0.365982;0.0308405;0.198411;"combined score";"0-30_p014_9bc22dd3"
12;0.351506;0.0687118;0.210109;"combined score";"0-30_p016_52fdfd6f"
13;0.374337;0.0885842;0.231461;"combined score";"0-30_p017_6c61750c"
14;0.353366;0.0393454;0.196356;"combined score";"0-30_p018_880a3521"
15;0.285415;0.0326943;0.159054;"combined score";"0-30_p020_5b4e7eb9"
16;0.364715;0.0472301;0.205972;"combined score";"0-30_p021_65971c7e"
17;0.464339;0.0;0.23217;"score_txt only";"0-30_p026_bffdbce6"
18;0.291889;0.0;0.145944;"score_txt only";"0-10_p003_2e6655ff"
19;0.334485;0.0;0.167243;"score_txt only";"0-10_p007_57cd23fb"
20;0.31964;0.0;0.15982;"score_txt only";"0-10_p031_29d014fc"
21;0.383962;0.051214;0.217588;"combined score";"0-10_p059_d03964ed"
22;0.359153;0.0;0.179577;"score_txt only";"0-10_p060_a08b7ee7"
23;0.518909;0.0517956;0.285352;"combined score";"0-10_p061_1748219e"
24;0.322586;0.0358777;0.179232;"combined score";"0-10_p062_e4da8aed"
25;0.285074;0.0122764;0.148675;"combined score";"0-10_p063_7c650d5d"
26;0.381276;0.0;0.190638;"score_txt only";"0-10_p064_849e91cc"
27;0.285499;0.0427561;0.164127;"combined score";"0-10_p065_20d411b4"
28;0.416725;0.0;0.208362;"score_txt only";"0-10_p066_24a6970b"
29;0.211545;0.0798307;0.145688;"combined score";"0-10_p067_ac96fcd1"
30;0.284849;0.0139614;0.149405;"combined score";"0-10_p068_ba9aadb6"
31;0.279712;0.00121725;0.140464;"combined score";"0-10_p069_fbb166c8"
32;0.0;0.060689;0.0303445;"score_img only";"0-10_p070_89bc8721"
33;0.358319;0.0200918;0.189206;"combined score";"0-10_p071_9aa6662e"
34;0.298269;0.0456836;0.171977;"combined score";"0-10_p072_6288a421"
