"artifact_id";"type";"detail";"material";"iconography";"period_general";"period_precise"
"0-10_p001_e0434930";"sculpture";"statue";"bronze";"human";"Late Antiquity";"4th century"
"0-10_p002_631afa0a";"jewelry";"necklace";"gold";"bull";"Late Antiquity";"unknown"
"0-10_p003_2e6655ff";"sculpture";"statue";"marble";"camel";"Late Antiquity";"unknown"
"0-10_p004_4c2721f1";"object";"unknown";"unknown";"none";"Late Antiquity";"unknown"
"0-10_p005_545e800d";"jewelry";"ring";"bronze";"human";"Late Antiquity";"4th century"
"0-10_p006_9a4ad919";"sculpture";"statue";"marble";"none";"Late Antiquity";"unknown"
"0-10_p007_57cd23fb";"jewelry";"ring";"gold";"none";"Late Antiquity";"2nd century"
"0-10_p008_17bb71e2";"sculpture";"head";"marble";"none";"South Arabian antiquity";"3rd century"
"0-10_p009_562a976d";"stone monument";"tombstone";"marble";"human";"South Arabian antiquity";"3rd century"
"0-10_p010_ebdca4fd";"sculpture";"statue";"bronze";"camel";"Late Antiquity";"1st century"
"0-10_p011_8da6a7a3";"object";"unknown";"bronze";"none";"Late Antiquity";"unknown"
"0-10_p012_580fb51e";"sculpture";"statue";"marble";"none";"Late Antiquity";"unknown"
"0-10_p013_2740452a";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-10_p014_3517d3cf";"jewelry";"necklace";"silver";"none";"Late Antiquity";"20th century"
"0-10_p015_fdae0bd3";"jewelry";"ring";"silver";"none";"Late Antiquity";"unknown"
"0-10_p016_8d1e3a76";"object";"unknown";"gold";"none";"Islamic medieval";"unknown"
"0-10_p017_a92235c9";"stone monument";"tombstone";"marble";"none";"Late Antiquity";"unknown"
"0-10_p018_49544eb2";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-10_p019_6f0de64e";"object";"unknown";"bronze";"none";"unknown";"unknown"
"0-10_p020_d18e8f96";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-10_p021_bc77bf78";"sculpture";"statue";"marble";"none";"unknown";"unknown"
"0-10_p022_75d2072c";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-10_p023_9afad18b";"glyptic";"bead";"gold";"none";"Late Antiquity";"5th century"
"0-10_p024_d48fb288";"sculpture";"statue";"limestone";"none";"unknown";"unknown"
"0-10_p025_c53a961d";"sculpture";"head";"marble";"none";"Late Antiquity";"unknown"
"0-10_p026_f6a8f9a9";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-10_p027_dca79307";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-10_p028_00665aaa";"sculpture";"statue";"marble";"none";"Late Antiquity";"1st century"
"0-10_p029_e9def20a";"object";"unknown";"wood";"none";"Late Antiquity";"15th century"
"0-10_p030_ccd8e31d";"object";"unknown";"unknown";"none";"unknown";"unknown"
"0-10_p031_29d014fc";"currency";"coin";"silver";"none";"unknown";"unknown"
"0-10_p032_488d02d7";"manuscript";"manuscript";"unknown";"none";"Late Antiquity";"19th century"
"0-10_p033_71f40a11";"jewelry";"necklace";"stone";"none";"Late Antiquity";"19th century"
"0-10_p034_759f2660";"manuscript";"manuscript";"unknown";"none";"Late Antiquity";"19th century"
"0-10_p035_e38aa48c";"manuscript";"manuscript";"unknown";"none";"Islamic medieval";"18 century"
"0-10_p036_28dbcca0";"manuscript";"manuscript";"unknown";"none";"Islamic medieval";"19th century"
"0-10_p037_14408a7d";"manuscript";"manuscript";"unknown";"none";"Late Antiquity";"18th century"
"0-10_p038_0a64cd36";"stone monument";"tombstone";"stone";"human";"Late Antiquity";"unknown"
"0-10_p039_c2cc43e7";"sculpture";"statue";"marble";"bull";"unknown";"unknown"
"0-10_p040_6659a3f8";"stone monument";"tombstone";"stone";"human";"South Arabian antiquity";"unknown"
"0-10_p041_dfd46008";"manuscript";"manuscript";"unknown";"none";"Late Antiquity";"unknown"
"0-10_p042_192fe7a5";"sculpture";"head";"marble";"human";"Late Antiquity";"2nd century"
"0-10_p043_6bc97a28";"object";"unknown";"limestone";"human";"South Arabian antiquity";"unknown"
"0-10_p044_4c5d9f37";"sculpture";"statue";"marble";"human";"South Arabian antiquity";"unknown"
"0-10_p045_99bfbf8c";"sculpture";"statue";"stone";"bull";"unknown";"unknown"
"0-10_p046_12e811d2";"sculpture";"statue";"stone";"bull";"South Arabian antiquity";"unknown"
"0-10_p047_7c49c159";"sculpture";"head";"stone";"none";"South Arabian antiquity";"unknown"
"0-10_p048_56226172";"sculpture";"statue";"limestone";"human";"unknown";"unknown"
"0-10_p049_1fc29c1e";"sculpture";"head";"stone";"human";"South Arabian antiquity";"1st century"
